mode: atomic
restaurante/main.go:34.13,36.2 1 1
restaurante/main.go:38.16,40.37 1 4
restaurante/main.go:40.37,43.3 2 1
restaurante/main.go:43.8,45.3 1 3
restaurante/main.go:46.2,46.20 1 4
restaurante/main.go:59.62,60.14 1 2
restaurante/main.go:60.14,62.3 1 1
restaurante/main.go:63.2,63.20 1 1
restaurante/main.go:66.85,67.14 1 3
restaurante/main.go:67.14,69.3 1 1
restaurante/main.go:70.2,71.15 2 2
restaurante/main.go:71.15,73.3 1 1
restaurante/main.go:74.2,74.18 1 1
restaurante/main.go:78.32,81.6 2 7
restaurante/main.go:81.6,84.43 2 8
restaurante/main.go:84.43,92.55 3 3
restaurante/main.go:92.55,94.5 1 1
restaurante/main.go:94.10,95.120 1 2
restaurante/main.go:95.120,97.6 1 1
restaurante/main.go:97.11,99.6 1 1
restaurante/main.go:104.3,104.40 1 8
restaurante/main.go:104.40,106.4 1 7
restaurante/main.go:109.3,109.27 1 1
restaurante/main.go:113.45,116.78 2 1
restaurante/main.go:116.78,119.3 2 1
restaurante/main.go:131.13,143.49 7 3
restaurante/main.go:143.49,146.3 2 0
restaurante/main.go:147.2,147.48 1 3
restaurante/main.go:147.48,149.75 2 0
restaurante/main.go:149.75,150.39 1 0
restaurante/main.go:150.39,152.5 1 0
restaurante/main.go:154.3,155.55 2 0
restaurante/main.go:159.2,159.47 1 3
restaurante/main.go:159.47,160.65 1 0
restaurante/main.go:160.65,162.4 1 0
restaurante/main.go:164.2,164.56 1 3
restaurante/main.go:164.56,165.53 1 0
restaurante/main.go:165.53,168.4 2 0
restaurante/main.go:172.2,179.23 3 3
restaurante/main.go:179.23,181.49 1 0
restaurante/main.go:181.49,184.4 2 0
restaurante/main.go:184.9,186.25 2 0
restaurante/main.go:186.25,188.5 1 0
restaurante/main.go:189.4,190.33 2 0
restaurante/main.go:192.8,195.3 1 3
restaurante/main.go:196.2,202.23 3 3
restaurante/main.go:202.23,205.3 2 3
restaurante/main.go:208.2,208.46 1 3
restaurante/main.go:208.46,210.3 1 1
restaurante/main.go:213.2,213.38 1 3
restaurante/main.go:213.38,215.3 1 1
restaurante/docs/docs.go:6510.13,6512.2 1 1
restaurante/models/CambiosHorario.go:18.45,20.2 1 2
restaurante/models/CambiosHorario.go:21.13,23.2 1 1
restaurante/models/CambiosHorario.go:25.55,34.2 2 1
restaurante/models/Categoria.go:12.40,14.2 1 1
restaurante/models/Categoria.go:16.13,18.2 1 1
restaurante/models/Cliente.go:18.38,20.2 1 1
restaurante/models/Cliente.go:22.13,24.2 1 1
restaurante/models/ControlNomina.go:16.44,18.2 1 2
restaurante/models/ControlNomina.go:20.13,22.2 1 1
restaurante/models/ControlNomina.go:25.44,27.2 1 6
restaurante/models/ControlNomina.go:35.62,36.22 1 2
restaurante/models/ControlNomina.go:36.22,38.3 1 1
restaurante/models/ControlNomina.go:39.2,39.20 1 1
restaurante/models/ControlNomina.go:43.78,44.22 1 2
restaurante/models/ControlNomina.go:44.22,46.3 1 1
restaurante/models/ControlNomina.go:47.2,47.29 1 1
restaurante/models/DetallePedido.go:14.44,16.2 1 1
restaurante/models/DetallePedido.go:19.50,21.2 1 1
restaurante/models/DetallePedido.go:23.13,25.2 1 1
restaurante/models/Domicilio.go:36.40,36.62 1 2
restaurante/models/Domicilio.go:38.13,40.2 1 1
restaurante/models/HorarioTrabajador.go:18.48,20.2 1 1
restaurante/models/HorarioTrabajador.go:23.54,25.2 1 1
restaurante/models/HorarioTrabajador.go:28.47,30.2 1 2
restaurante/models/HorarioTrabajador.go:32.13,34.2 1 1
restaurante/models/HorarioTrabajador.go:36.58,43.42 1 2
restaurante/models/HorarioTrabajador.go:43.42,44.40 1 2
restaurante/models/HorarioTrabajador.go:44.40,46.5 1 1
restaurante/models/HorarioTrabajador.go:47.4,47.14 1 1
restaurante/models/Incidencia.go:19.41,21.2 1 2
restaurante/models/Incidencia.go:23.13,25.2 1 1
restaurante/models/Incidencia.go:27.51,36.2 2 1
restaurante/models/MetodoPago.go:11.41,13.2 1 1
restaurante/models/MetodoPago.go:15.13,17.2 1 1
restaurante/models/Nomina.go:18.37,20.2 1 2
restaurante/models/Nomina.go:22.13,24.2 1 1
restaurante/models/Nomina.go:26.47,35.2 2 1
restaurante/models/Nomina.go:36.51,44.51 3 7
restaurante/models/Nomina.go:44.51,46.3 1 2
restaurante/models/Nomina.go:47.2,47.21 1 5
restaurante/models/Nomina.go:47.21,49.17 2 2
restaurante/models/Nomina.go:49.17,51.4 1 1
restaurante/models/Nomina.go:52.3,52.14 1 1
restaurante/models/Nomina.go:54.2,54.12 1 4
restaurante/models/NominaTrabajador.go:40.47,42.2 1 2
restaurante/models/NominaTrabajador.go:44.13,46.2 1 1
restaurante/models/NominaTrabajador.go:48.53,52.2 1 1
restaurante/models/NominaTrabajador.go:58.61,71.49 3 10
restaurante/models/NominaTrabajador.go:71.49,73.3 1 1
restaurante/models/NominaTrabajador.go:75.2,75.26 1 9
restaurante/models/NominaTrabajador.go:75.26,77.3 1 3
restaurante/models/NominaTrabajador.go:78.2,82.72 3 9
restaurante/models/NominaTrabajador.go:82.72,85.53 2 8
restaurante/models/NominaTrabajador.go:85.53,87.4 1 4
restaurante/models/NominaTrabajador.go:89.3,90.49 2 4
restaurante/models/NominaTrabajador.go:90.49,92.4 1 2
restaurante/models/NominaTrabajador.go:93.3,93.18 1 2
restaurante/models/NominaTrabajador.go:97.2,98.26 2 9
restaurante/models/NominaTrabajador.go:98.26,100.3 1 3
restaurante/models/NominaTrabajador.go:101.2,101.26 1 9
restaurante/models/NominaTrabajador.go:101.26,102.61 1 8
restaurante/models/NominaTrabajador.go:102.61,104.4 1 8
restaurante/models/NominaTrabajador.go:108.2,108.64 1 9
restaurante/models/NominaTrabajador.go:108.64,110.53 2 8
restaurante/models/NominaTrabajador.go:110.53,112.4 1 4
restaurante/models/NominaTrabajador.go:113.3,114.49 2 4
restaurante/models/NominaTrabajador.go:114.49,116.4 1 2
restaurante/models/NominaTrabajador.go:117.3,117.18 1 2
restaurante/models/NominaTrabajador.go:120.2,121.25 2 9
