mode: atomic
restaurante/database/database.go:30.69,30.99 1 1
restaurante/database/database.go:31.90,33.3 1 1
restaurante/database/database.go:34.52,34.73 1 1
restaurante/database/database.go:35.65,35.91 1 1
restaurante/database/database.go:39.75,43.2 3 1
restaurante/database/database.go:45.21,57.73 8 4
restaurante/database/database.go:57.73,59.3 1 1
restaurante/database/database.go:61.2,61.12 1 3
restaurante/database/database.go:61.12,64.3 2 3
restaurante/database/database.go:67.2,67.38 1 3
restaurante/database/database.go:67.38,69.3 1 1
restaurante/database/database.go:72.2,72.44 1 2
restaurante/database/database.go:72.44,73.42 1 1
restaurante/database/database.go:73.42,74.14 1 1
restaurante/database/database.go:74.14,76.5 1 1
restaurante/database/database.go:80.2,80.12 1 2
restaurante/database/database.go:85.21,88.16 3 2
restaurante/database/database.go:88.16,89.38 1 1
restaurante/database/database.go:89.38,91.4 1 1
restaurante/database/database.go:92.3,92.49 1 1
restaurante/database/database.go:96.29,104.29 3 5
restaurante/database/database.go:104.29,106.17 2 7
restaurante/database/database.go:106.17,108.4 1 2
restaurante/database/database.go:109.3,109.15 1 5
restaurante/database/database.go:109.15,110.45 1 3
restaurante/database/database.go:110.45,112.5 1 1
restaurante/database/database.go:116.2,116.12 1 2
restaurante/main.go:30.13,32.2 1 1
restaurante/main.go:34.16,36.37 1 4
restaurante/main.go:36.37,39.3 2 1
restaurante/main.go:39.8,41.3 1 3
restaurante/main.go:42.2,43.54 2 4
restaurante/main.go:56.62,57.14 1 2
restaurante/main.go:57.14,59.3 1 1
restaurante/main.go:60.2,60.20 1 1
restaurante/main.go:63.85,64.14 1 3
restaurante/main.go:64.14,66.3 1 1
restaurante/main.go:67.2,68.15 2 2
restaurante/main.go:68.15,70.3 1 1
restaurante/main.go:71.2,71.18 1 1
restaurante/main.go:75.32,78.6 2 7
restaurante/main.go:78.6,81.43 2 8
restaurante/main.go:81.43,89.55 3 3
restaurante/main.go:89.55,91.5 1 1
restaurante/main.go:91.10,92.120 1 2
restaurante/main.go:92.120,94.6 1 1
restaurante/main.go:94.11,96.6 1 1
restaurante/main.go:101.3,101.40 1 8
restaurante/main.go:101.40,103.4 1 7
restaurante/main.go:106.3,106.27 1 1
restaurante/main.go:110.45,112.95 1 1
restaurante/main.go:112.95,116.3 3 1
restaurante/main.go:128.13,145.46 5 3
restaurante/main.go:145.46,147.3 1 1
restaurante/main.go:150.2,150.38 1 3
restaurante/main.go:150.38,152.3 1 1
restaurante/routers/router.go:9.13,174.2 4 1
restaurante/tests/http_utils.go:14.62,15.37 1 3
restaurante/tests/http_utils.go:15.37,21.3 2 1
restaurante/tests/http_utils.go:23.2,24.19 2 2
restaurante/tests/http_utils.go:24.19,26.3 1 1
restaurante/tests/http_utils.go:29.2,29.10 1 2
restaurante/tests/http_utils.go:33.24,37.2 3 1
restaurante/tests/seed_data_stub.go:9.21,12.2 1 1
restaurante/controllers/CambiosHorarioController.go:20.96,21.14 1 2
restaurante/controllers/CambiosHorarioController.go:21.14,23.3 1 1
restaurante/controllers/CambiosHorarioController.go:24.2,24.79 1 1
restaurante/controllers/CambiosHorarioController.go:35.95,36.15 1 2
restaurante/controllers/CambiosHorarioController.go:36.15,38.4 1 1
restaurante/controllers/CambiosHorarioController.go:39.3,39.64 1 1
restaurante/controllers/CambiosHorarioController.go:41.89,42.15 1 2
restaurante/controllers/CambiosHorarioController.go:42.15,44.4 1 1
restaurante/controllers/CambiosHorarioController.go:45.3,45.27 1 1
restaurante/controllers/CambiosHorarioController.go:47.93,48.15 1 3
restaurante/controllers/CambiosHorarioController.go:48.15,50.4 1 1
restaurante/controllers/CambiosHorarioController.go:51.3,51.98 1 2
restaurante/controllers/CambiosHorarioController.go:53.89,54.15 1 2
restaurante/controllers/CambiosHorarioController.go:54.15,56.4 1 1
restaurante/controllers/CambiosHorarioController.go:57.3,57.27 1 1
restaurante/controllers/CambiosHorarioController.go:59.71,60.15 1 2
restaurante/controllers/CambiosHorarioController.go:60.15,62.4 1 1
restaurante/controllers/CambiosHorarioController.go:63.3,63.94 1 1
restaurante/controllers/CambiosHorarioController.go:76.45,81.16 4 8
restaurante/controllers/CambiosHorarioController.go:81.16,90.3 4 1
restaurante/controllers/CambiosHorarioController.go:92.2,93.35 2 7
restaurante/controllers/CambiosHorarioController.go:93.35,99.35 2 1010
restaurante/controllers/CambiosHorarioController.go:99.35,101.4 1 3
restaurante/controllers/CambiosHorarioController.go:101.9,103.4 1 1007
restaurante/controllers/CambiosHorarioController.go:104.3,104.36 1 1010
restaurante/controllers/CambiosHorarioController.go:104.36,106.4 1 3
restaurante/controllers/CambiosHorarioController.go:106.9,108.4 1 1007
restaurante/controllers/CambiosHorarioController.go:109.3,109.33 1 1010
restaurante/controllers/CambiosHorarioController.go:112.2,117.15 2 7
restaurante/controllers/CambiosHorarioController.go:130.55,137.26 5 5
restaurante/controllers/CambiosHorarioController.go:137.26,145.3 4 2
restaurante/controllers/CambiosHorarioController.go:145.8,145.23 1 3
restaurante/controllers/CambiosHorarioController.go:145.23,154.3 4 1
restaurante/controllers/CambiosHorarioController.go:156.2,161.40 2 2
restaurante/controllers/CambiosHorarioController.go:161.40,163.3 1 1
restaurante/controllers/CambiosHorarioController.go:164.2,164.41 1 2
restaurante/controllers/CambiosHorarioController.go:164.41,166.3 1 1
restaurante/controllers/CambiosHorarioController.go:168.2,174.15 3 2
restaurante/controllers/CambiosHorarioController.go:188.43,193.72 4 20
restaurante/controllers/CambiosHorarioController.go:193.72,202.3 4 1
restaurante/controllers/CambiosHorarioController.go:204.2,204.80 1 19
restaurante/controllers/CambiosHorarioController.go:204.80,206.17 2 17
restaurante/controllers/CambiosHorarioController.go:206.17,215.4 4 1
restaurante/controllers/CambiosHorarioController.go:216.3,216.29 1 16
restaurante/controllers/CambiosHorarioController.go:217.8,225.3 4 2
restaurante/controllers/CambiosHorarioController.go:227.2,227.48 1 16
restaurante/controllers/CambiosHorarioController.go:227.48,229.3 1 15
restaurante/controllers/CambiosHorarioController.go:229.8,237.3 4 1
restaurante/controllers/CambiosHorarioController.go:239.2,239.22 1 15
restaurante/controllers/CambiosHorarioController.go:239.22,244.3 4 3
restaurante/controllers/CambiosHorarioController.go:244.8,245.89 1 12
restaurante/controllers/CambiosHorarioController.go:245.89,247.18 2 11
restaurante/controllers/CambiosHorarioController.go:247.18,256.5 4 1
restaurante/controllers/CambiosHorarioController.go:257.4,257.39 1 10
restaurante/controllers/CambiosHorarioController.go:258.9,266.4 4 1
restaurante/controllers/CambiosHorarioController.go:268.3,268.83 1 10
restaurante/controllers/CambiosHorarioController.go:268.83,270.18 2 9
restaurante/controllers/CambiosHorarioController.go:270.18,279.5 4 1
restaurante/controllers/CambiosHorarioController.go:280.4,280.36 1 8
restaurante/controllers/CambiosHorarioController.go:281.9,289.4 4 1
restaurante/controllers/CambiosHorarioController.go:292.2,292.60 1 11
restaurante/controllers/CambiosHorarioController.go:292.60,301.3 4 1
restaurante/controllers/CambiosHorarioController.go:303.2,308.34 2 10
restaurante/controllers/CambiosHorarioController.go:308.34,310.3 1 10
restaurante/controllers/CambiosHorarioController.go:311.2,311.35 1 10
restaurante/controllers/CambiosHorarioController.go:311.35,313.3 1 10
restaurante/controllers/CambiosHorarioController.go:315.2,321.15 3 10
restaurante/controllers/CambiosHorarioController.go:337.42,340.27 3 19
restaurante/controllers/CambiosHorarioController.go:340.27,348.3 4 1
restaurante/controllers/CambiosHorarioController.go:350.2,351.72 2 18
restaurante/controllers/CambiosHorarioController.go:351.72,360.3 4 1
restaurante/controllers/CambiosHorarioController.go:362.2,363.74 2 17
restaurante/controllers/CambiosHorarioController.go:363.74,372.3 4 2
restaurante/controllers/CambiosHorarioController.go:372.8,372.23 1 15
restaurante/controllers/CambiosHorarioController.go:372.23,381.3 4 2
restaurante/controllers/CambiosHorarioController.go:383.2,383.80 1 13
restaurante/controllers/CambiosHorarioController.go:383.80,385.17 2 5
restaurante/controllers/CambiosHorarioController.go:385.17,394.4 4 1
restaurante/controllers/CambiosHorarioController.go:395.3,395.29 1 4
restaurante/controllers/CambiosHorarioController.go:398.2,398.48 1 12
restaurante/controllers/CambiosHorarioController.go:398.48,400.15 2 8
restaurante/controllers/CambiosHorarioController.go:400.15,405.4 4 2
restaurante/controllers/CambiosHorarioController.go:408.2,408.21 1 12
restaurante/controllers/CambiosHorarioController.go:408.21,409.89 1 9
restaurante/controllers/CambiosHorarioController.go:409.89,411.18 2 7
restaurante/controllers/CambiosHorarioController.go:411.18,420.5 4 1
restaurante/controllers/CambiosHorarioController.go:421.4,421.39 1 6
restaurante/controllers/CambiosHorarioController.go:424.3,424.83 1 8
restaurante/controllers/CambiosHorarioController.go:424.83,426.18 2 6
restaurante/controllers/CambiosHorarioController.go:426.18,435.5 4 1
restaurante/controllers/CambiosHorarioController.go:436.4,436.36 1 5
restaurante/controllers/CambiosHorarioController.go:440.2,440.60 1 10
restaurante/controllers/CambiosHorarioController.go:440.60,449.3 4 1
restaurante/controllers/CambiosHorarioController.go:451.2,456.34 2 9
restaurante/controllers/CambiosHorarioController.go:456.34,458.3 1 8
restaurante/controllers/CambiosHorarioController.go:459.2,459.35 1 9
restaurante/controllers/CambiosHorarioController.go:459.35,461.3 1 8
restaurante/controllers/CambiosHorarioController.go:463.2,469.15 3 9
restaurante/controllers/CambiosHorarioController.go:483.45,486.27 3 7
restaurante/controllers/CambiosHorarioController.go:486.27,494.3 4 3
restaurante/controllers/CambiosHorarioController.go:496.2,496.60 1 4
restaurante/controllers/CambiosHorarioController.go:496.60,504.3 3 1
restaurante/controllers/CambiosHorarioController.go:504.8,504.21 1 3
restaurante/controllers/CambiosHorarioController.go:504.21,512.3 3 2
restaurante/controllers/CambiosHorarioController.go:512.8,519.3 3 1
restaurante/controllers/CategoriaController.go:23.75,23.108 1 1
restaurante/controllers/CategoriaController.go:26.70,26.116 1 1
restaurante/controllers/CategoriaController.go:27.61,27.85 1 1
restaurante/controllers/CategoriaController.go:28.66,28.97 1 2
restaurante/controllers/CategoriaController.go:29.77,29.110 1 1
restaurante/controllers/CategoriaController.go:30.77,30.110 1 1
restaurante/controllers/CategoriaController.go:32.39,32.80 1 1
restaurante/controllers/CategoriaController.go:46.40,49.80 3 2
restaurante/controllers/CategoriaController.go:49.80,54.3 4 1
restaurante/controllers/CategoriaController.go:55.2,56.15 2 1
restaurante/controllers/CategoriaController.go:68.41,72.37 4 2
restaurante/controllers/CategoriaController.go:72.37,77.3 4 1
restaurante/controllers/CategoriaController.go:78.2,79.15 2 1
restaurante/controllers/CategoriaController.go:92.38,97.88 3 3
restaurante/controllers/CategoriaController.go:97.88,102.3 4 1
restaurante/controllers/CategoriaController.go:103.2,104.42 2 2
restaurante/controllers/CategoriaController.go:104.42,109.3 4 1
restaurante/controllers/CategoriaController.go:110.2,112.15 3 1
restaurante/controllers/CategoriaController.go:125.37,129.37 4 4
restaurante/controllers/CategoriaController.go:129.37,134.3 4 2
restaurante/controllers/CategoriaController.go:135.2,136.69 2 2
restaurante/controllers/CategoriaController.go:136.69,141.3 4 0
restaurante/controllers/CategoriaController.go:142.2,142.22 1 2
restaurante/controllers/CategoriaController.go:142.22,142.49 1 2
restaurante/controllers/CategoriaController.go:143.2,143.52 1 2
restaurante/controllers/CategoriaController.go:143.52,148.3 4 1
restaurante/controllers/CategoriaController.go:149.2,150.15 2 1
restaurante/controllers/CategoriaController.go:162.40,165.76 3 2
restaurante/controllers/CategoriaController.go:165.76,170.3 4 1
restaurante/controllers/CategoriaController.go:171.2,172.15 2 1
restaurante/controllers/ClienteController.go:16.85,18.2 1 0
restaurante/controllers/ClienteController.go:20.62,22.2 1 0
restaurante/controllers/ClienteController.go:24.73,26.2 1 0
restaurante/controllers/ClienteController.go:28.73,30.2 1 0
restaurante/controllers/ClienteController.go:32.73,34.2 1 0
restaurante/controllers/ClienteController.go:42.38,44.2 1 6
restaurante/controllers/ClienteController.go:46.39,47.16 1 8
restaurante/controllers/ClienteController.go:47.16,49.3 1 1
restaurante/controllers/ClienteController.go:51.2,53.71 2 7
restaurante/controllers/ClienteController.go:70.38,83.39 6 5
