mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/main.go:34.16,36.37 1 4
restaurante/main.go:36.37,39.3 2 1
restaurante/main.go:39.8,41.3 1 3
restaurante/main.go:42.2,43.54 2 4
restaurante/main.go:56.62,57.14 1 2
restaurante/main.go:57.14,59.3 1 1
restaurante/main.go:60.2,60.20 1 1
restaurante/main.go:63.85,64.14 1 3
restaurante/main.go:64.14,66.3 1 1
restaurante/main.go:67.2,68.15 2 2
restaurante/main.go:68.15,70.3 1 1
restaurante/main.go:71.2,71.18 1 1
restaurante/main.go:75.32,78.6 2 7
restaurante/main.go:78.6,81.43 2 8
restaurante/main.go:81.43,89.55 3 3
restaurante/main.go:89.55,91.5 1 1
restaurante/main.go:91.10,92.120 1 2
restaurante/main.go:92.120,94.6 1 1
restaurante/main.go:94.11,96.6 1 1
restaurante/main.go:101.3,101.40 1 8
restaurante/main.go:101.40,103.4 1 7
restaurante/main.go:106.3,106.27 1 1
restaurante/main.go:110.45,112.95 1 1
restaurante/main.go:112.95,116.3 3 1
restaurante/main.go:128.13,145.46 5 3
restaurante/main.go:145.46,147.3 1 1
restaurante/main.go:150.2,150.38 1 3
restaurante/main.go:150.38,152.3 1 1
restaurante/routers/router.go:9.13,174.2 4 1
restaurante/tests/http_utils.go:14.62,15.37 1 3
restaurante/tests/http_utils.go:15.37,21.3 2 1
restaurante/tests/http_utils.go:23.2,24.19 2 2
restaurante/tests/http_utils.go:24.19,26.3 1 1
restaurante/tests/http_utils.go:29.2,29.10 1 2
restaurante/tests/http_utils.go:33.24,37.2 3 1
restaurante/tests/seed_data_stub.go:9.21,12.2 1 1
restaurante/controllers/CambiosHorarioController.go:20.96,21.14 1 2
restaurante/controllers/CambiosHorarioController.go:21.14,23.3 1 1
restaurante/controllers/CambiosHorarioController.go:24.2,24.79 1 1
restaurante/controllers/CambiosHorarioController.go:35.95,36.15 1 2
restaurante/controllers/CambiosHorarioController.go:36.15,38.4 1 1
restaurante/controllers/CambiosHorarioController.go:39.3,39.64 1 1
restaurante/controllers/CambiosHorarioController.go:41.89,42.15 1 2
restaurante/controllers/CambiosHorarioController.go:42.15,44.4 1 1
restaurante/controllers/CambiosHorarioController.go:45.3,45.27 1 1
restaurante/controllers/CambiosHorarioController.go:47.93,48.15 1 3
restaurante/controllers/CambiosHorarioController.go:48.15,50.4 1 1
restaurante/controllers/CambiosHorarioController.go:51.3,51.98 1 2
restaurante/controllers/CambiosHorarioController.go:53.89,54.15 1 2
restaurante/controllers/CambiosHorarioController.go:54.15,56.4 1 1
restaurante/controllers/CambiosHorarioController.go:57.3,57.27 1 1
restaurante/controllers/CambiosHorarioController.go:59.71,60.15 1 2
restaurante/controllers/CambiosHorarioController.go:60.15,62.4 1 1
restaurante/controllers/CambiosHorarioController.go:63.3,63.94 1 1
restaurante/controllers/CambiosHorarioController.go:76.45,81.16 4 8
restaurante/controllers/CambiosHorarioController.go:81.16,88.39 3 1
restaurante/controllers/CambiosHorarioController.go:88.40,88.42 0 0
restaurante/controllers/CambiosHorarioController.go:89.3,89.9 1 1
restaurante/controllers/CambiosHorarioController.go:92.2,93.35 2 7
restaurante/controllers/CambiosHorarioController.go:93.35,99.35 2 1010
restaurante/controllers/CambiosHorarioController.go:99.35,101.4 1 3
restaurante/controllers/CambiosHorarioController.go:101.9,103.4 1 1007
restaurante/controllers/CambiosHorarioController.go:104.3,104.36 1 1010
restaurante/controllers/CambiosHorarioController.go:104.36,106.4 1 3
restaurante/controllers/CambiosHorarioController.go:106.9,108.4 1 1007
restaurante/controllers/CambiosHorarioController.go:109.3,109.33 1 1010
restaurante/controllers/CambiosHorarioController.go:112.2,117.38 2 7
restaurante/controllers/CambiosHorarioController.go:117.39,117.41 0 0
restaurante/controllers/CambiosHorarioController.go:130.55,137.26 5 5
restaurante/controllers/CambiosHorarioController.go:137.26,143.39 3 2
restaurante/controllers/CambiosHorarioController.go:143.40,143.42 0 0
restaurante/controllers/CambiosHorarioController.go:144.3,144.9 1 2
restaurante/controllers/CambiosHorarioController.go:145.8,145.23 1 3
restaurante/controllers/CambiosHorarioController.go:145.23,152.39 3 1
restaurante/controllers/CambiosHorarioController.go:152.40,152.42 0 0
restaurante/controllers/CambiosHorarioController.go:153.3,153.9 1 1
restaurante/controllers/CambiosHorarioController.go:156.2,161.40 2 2
restaurante/controllers/CambiosHorarioController.go:161.40,163.3 1 1
restaurante/controllers/CambiosHorarioController.go:164.2,164.41 1 2
restaurante/controllers/CambiosHorarioController.go:164.41,166.3 1 1
restaurante/controllers/CambiosHorarioController.go:168.2,174.38 3 2
restaurante/controllers/CambiosHorarioController.go:174.39,174.41 0 0
restaurante/controllers/CambiosHorarioController.go:188.43,193.72 4 20
restaurante/controllers/CambiosHorarioController.go:193.72,200.39 3 1
restaurante/controllers/CambiosHorarioController.go:200.40,200.42 0 0
restaurante/controllers/CambiosHorarioController.go:201.3,201.9 1 1
restaurante/controllers/CambiosHorarioController.go:204.2,204.80 1 19
restaurante/controllers/CambiosHorarioController.go:204.80,206.17 2 17
restaurante/controllers/CambiosHorarioController.go:206.17,213.40 3 1
restaurante/controllers/CambiosHorarioController.go:213.41,213.43 0 0
restaurante/controllers/CambiosHorarioController.go:214.4,214.10 1 1
restaurante/controllers/CambiosHorarioController.go:216.3,216.29 1 16
restaurante/controllers/CambiosHorarioController.go:217.8,223.39 3 2
restaurante/controllers/CambiosHorarioController.go:223.40,223.42 0 0
restaurante/controllers/CambiosHorarioController.go:224.3,224.9 1 2
restaurante/controllers/CambiosHorarioController.go:227.2,227.48 1 16
restaurante/controllers/CambiosHorarioController.go:227.48,229.3 1 15
restaurante/controllers/CambiosHorarioController.go:229.8,235.39 3 1
restaurante/controllers/CambiosHorarioController.go:235.40,235.42 0 0
restaurante/controllers/CambiosHorarioController.go:236.3,236.9 1 1
restaurante/controllers/CambiosHorarioController.go:239.2,239.22 1 15
restaurante/controllers/CambiosHorarioController.go:239.22,240.64 1 3
restaurante/controllers/CambiosHorarioController.go:240.64,242.4 1 3
restaurante/controllers/CambiosHorarioController.go:243.3,243.64 1 3
restaurante/controllers/CambiosHorarioController.go:243.64,245.4 1 3
restaurante/controllers/CambiosHorarioController.go:246.8,247.89 1 12
restaurante/controllers/CambiosHorarioController.go:247.89,249.18 2 11
restaurante/controllers/CambiosHorarioController.go:249.18,256.41 3 1
restaurante/controllers/CambiosHorarioController.go:256.42,256.44 0 0
restaurante/controllers/CambiosHorarioController.go:257.5,257.11 1 1
restaurante/controllers/CambiosHorarioController.go:259.4,259.39 1 10
restaurante/controllers/CambiosHorarioController.go:260.9,266.40 3 1
restaurante/controllers/CambiosHorarioController.go:266.41,266.43 0 0
restaurante/controllers/CambiosHorarioController.go:267.4,267.10 1 1
restaurante/controllers/CambiosHorarioController.go:270.3,270.83 1 10
restaurante/controllers/CambiosHorarioController.go:270.83,272.18 2 9
restaurante/controllers/CambiosHorarioController.go:272.18,279.41 3 1
restaurante/controllers/CambiosHorarioController.go:279.42,279.44 0 0
restaurante/controllers/CambiosHorarioController.go:280.5,280.11 1 1
restaurante/controllers/CambiosHorarioController.go:282.4,282.36 1 8
restaurante/controllers/CambiosHorarioController.go:283.9,289.40 3 1
restaurante/controllers/CambiosHorarioController.go:289.41,289.43 0 0
restaurante/controllers/CambiosHorarioController.go:290.4,290.10 1 1
restaurante/controllers/CambiosHorarioController.go:294.2,294.60 1 11
restaurante/controllers/CambiosHorarioController.go:294.60,301.39 3 1
restaurante/controllers/CambiosHorarioController.go:301.40,301.42 0 0
restaurante/controllers/CambiosHorarioController.go:302.3,302.9 1 1
restaurante/controllers/CambiosHorarioController.go:305.2,310.34 2 10
restaurante/controllers/CambiosHorarioController.go:310.34,312.3 1 10
restaurante/controllers/CambiosHorarioController.go:313.2,313.35 1 10
restaurante/controllers/CambiosHorarioController.go:313.35,315.3 1 10
restaurante/controllers/CambiosHorarioController.go:317.2,323.38 3 10
restaurante/controllers/CambiosHorarioController.go:323.39,323.41 0 0
restaurante/controllers/CambiosHorarioController.go:339.42,342.27 3 19
restaurante/controllers/CambiosHorarioController.go:342.27,348.39 3 1
restaurante/controllers/CambiosHorarioController.go:348.40,348.42 0 0
restaurante/controllers/CambiosHorarioController.go:349.3,349.9 1 1
restaurante/controllers/CambiosHorarioController.go:352.2,353.72 2 18
restaurante/controllers/CambiosHorarioController.go:353.72,360.39 3 1
restaurante/controllers/CambiosHorarioController.go:360.40,360.42 0 0
restaurante/controllers/CambiosHorarioController.go:361.3,361.9 1 1
restaurante/controllers/CambiosHorarioController.go:364.2,365.74 2 17
restaurante/controllers/CambiosHorarioController.go:365.74,372.39 3 2
restaurante/controllers/CambiosHorarioController.go:372.40,372.42 0 0
restaurante/controllers/CambiosHorarioController.go:373.3,373.9 1 2
restaurante/controllers/CambiosHorarioController.go:374.8,374.23 1 15
restaurante/controllers/CambiosHorarioController.go:374.23,381.39 3 2
restaurante/controllers/CambiosHorarioController.go:381.40,381.42 0 0
restaurante/controllers/CambiosHorarioController.go:382.3,382.9 1 2
restaurante/controllers/CambiosHorarioController.go:385.2,385.80 1 13
restaurante/controllers/CambiosHorarioController.go:385.80,387.17 2 5
restaurante/controllers/CambiosHorarioController.go:387.17,394.40 3 1
restaurante/controllers/CambiosHorarioController.go:394.41,394.43 0 0
restaurante/controllers/CambiosHorarioController.go:395.4,395.10 1 1
restaurante/controllers/CambiosHorarioController.go:397.3,397.29 1 4
restaurante/controllers/CambiosHorarioController.go:400.2,400.48 1 12
restaurante/controllers/CambiosHorarioController.go:400.48,402.15 2 8
restaurante/controllers/CambiosHorarioController.go:402.15,403.65 1 2
restaurante/controllers/CambiosHorarioController.go:403.65,405.5 1 2
restaurante/controllers/CambiosHorarioController.go:406.4,406.65 1 2
restaurante/controllers/CambiosHorarioController.go:406.65,408.5 1 2
restaurante/controllers/CambiosHorarioController.go:412.2,412.21 1 12
restaurante/controllers/CambiosHorarioController.go:412.21,413.89 1 9
restaurante/controllers/CambiosHorarioController.go:413.89,415.18 2 7
restaurante/controllers/CambiosHorarioController.go:415.18,422.41 3 1
restaurante/controllers/CambiosHorarioController.go:422.42,422.44 0 0
restaurante/controllers/CambiosHorarioController.go:423.5,423.11 1 1
restaurante/controllers/CambiosHorarioController.go:425.4,425.39 1 6
restaurante/controllers/CambiosHorarioController.go:428.3,428.83 1 8
restaurante/controllers/CambiosHorarioController.go:428.83,430.18 2 6
restaurante/controllers/CambiosHorarioController.go:430.18,437.41 3 1
restaurante/controllers/CambiosHorarioController.go:437.42,437.44 0 0
restaurante/controllers/CambiosHorarioController.go:438.5,438.11 1 1
restaurante/controllers/CambiosHorarioController.go:440.4,440.36 1 5
restaurante/controllers/CambiosHorarioController.go:444.2,444.60 1 10
restaurante/controllers/CambiosHorarioController.go:444.60,451.39 3 1
restaurante/controllers/CambiosHorarioController.go:451.40,451.42 0 0
restaurante/controllers/CambiosHorarioController.go:452.3,452.9 1 1
restaurante/controllers/CambiosHorarioController.go:455.2,460.34 2 9
restaurante/controllers/CambiosHorarioController.go:460.34,462.3 1 8
restaurante/controllers/CambiosHorarioController.go:463.2,463.35 1 9
