mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/main.go:23.42,26.3 2 0
restaurante/main.go:26.8,28.3 1 1
restaurante/main.go:29.2,30.54 2 1
restaurante/main.go:34.32,37.6 2 1
restaurante/main.go:37.6,40.43 2 1
restaurante/main.go:40.43,45.18 3 0
restaurante/main.go:45.18,47.5 1 0
restaurante/main.go:47.10,49.5 1 0
restaurante/main.go:53.3,53.30 1 1
restaurante/main.go:57.45,59.95 1 0
restaurante/main.go:59.95,63.3 3 0
restaurante/main.go:75.13,92.13 5 1
restaurante/main.go:92.13,94.3 1 1
restaurante/main.go:97.2,97.11 1 1
restaurante/routers/router.go:9.13,132.2 4 1
restaurante/tests/http_utils.go:14.64,18.2 3 4
restaurante/docs/docs.go:3999.13,4001.2 1 1
restaurante/models/CambiosHorario.go:18.45,20.2 1 2
restaurante/models/CambiosHorario.go:21.13,23.2 1 1
restaurante/models/CambiosHorario.go:25.55,34.2 2 1
restaurante/models/Cliente.go:18.38,20.2 1 1
restaurante/models/Cliente.go:22.13,24.2 1 1
restaurante/models/Domicilio.go:25.40,27.2 1 2
restaurante/models/Domicilio.go:29.13,31.2 1 1
restaurante/models/Domicilio.go:34.50,47.2 2 1
restaurante/models/Incidencia.go:19.41,21.2 1 2
restaurante/models/Incidencia.go:23.13,25.2 1 1
restaurante/models/Incidencia.go:27.51,36.2 2 1
restaurante/models/MetodoPago.go:12.41,14.2 1 1
restaurante/models/MetodoPago.go:16.13,18.2 1 1
restaurante/models/Nomina.go:17.37,19.2 1 2
restaurante/models/Nomina.go:21.13,23.2 1 1
restaurante/models/Nomina.go:25.47,34.2 2 1
restaurante/models/NominaTrabajador.go:38.47,40.2 1 1
restaurante/models/NominaTrabajador.go:42.13,44.2 1 1
restaurante/models/Pago.go:21.35,23.2 1 1
restaurante/models/Pago.go:25.13,27.2 1 1
restaurante/models/Pago.go:29.45,40.2 2 1
restaurante/models/Pedido.go:33.37,35.2 1 2
restaurante/models/Pedido.go:37.13,39.2 1 1
restaurante/models/Pedido.go:41.47,53.2 2 1
restaurante/models/PedidoCliente.go:11.45,13.2 1 1
restaurante/models/PedidoCliente.go:15.13,17.2 1 1
restaurante/models/Producto.go:18.39,20.2 1 1
restaurante/models/Producto.go:22.13,24.2 1 1
restaurante/models/ProductoPedido.go:11.45,13.2 1 1
restaurante/models/ProductoPedido.go:15.13,17.2 1 1
restaurante/models/Reserva.go:26.38,28.2 1 2
restaurante/models/Reserva.go:30.13,32.2 1 1
restaurante/models/Reserva.go:34.48,43.2 2 1
restaurante/models/Restaurante.go:20.42,22.2 1 1
